"","item_id","category","price","sellable_online","other_colors","depth","height","width"
"1",59218342,"Wardrobes",1600,TRUE,"No",NA,236,87
"2",59161562,"Tables & desks",3875,TRUE,"No",NA,NA,NA
"3",49221439,"Chairs",2765,TRUE,"No",NA,NA,NA
"4",349444,"Tables & desks",149,TRUE,"Yes",NA,45,50
"5",9296950,"Wardrobes",1940,TRUE,"No",44,236,150
"6",39297118,"Tables & desks",2075,TRUE,"No",NA,NA,78
"7",10219178,"Chairs",40,TRUE,"Yes",47,77,39
"8",90435324,"Chairs",495,TRUE,"No",56,82,60
"9",433895,"Tables & desks",85,TRUE,"No",NA,68,NA
"10",9061169,"Tables & desks",2875,TRUE,"Yes",NA,NA,110
"11",359739,"Chests of drawers & drawer units",95,TRUE,"No",NA,7,3
"12",19903834,"Bookcases & shelving units",302,TRUE,"No",61,197,132
"13",90346592,"Tables & desks",245,TRUE,"No",NA,40,NA
"14",39184343,"TV & media furniture",870,TRUE,"Yes",41,190,180
"15",60447776,"Tables & desks",695,TRUE,"No",NA,75,80
"16",49240193,"Sofas & armchairs",2020,TRUE,"Yes",88,85,213
"17",20320128,"Sofas & armchairs",1495,TRUE,"No",NA,86,88
"18",80414256,"TV & media furniture",100,TRUE,"No",NA,NA,NA
"19",80382321,"Outdoor furniture",59,TRUE,"No",36,67,39
"20",59197702,"Chairs",245,TRUE,"No",51,85,48
"21",59161492,"Chairs",4055,TRUE,"No",NA,74,100
"22",29296874,"Chairs",1245,FALSE,"No",NA,NA,NA
"23",29127777,"Wardrobes",1030,TRUE,"Yes",60,201,100
"24",49277676,"Sofas & armchairs",2696,TRUE,"Yes",113,84,186
"25",20456956,"Chairs",995,TRUE,"Yes",96,101,82
"26",40332074,"Chairs",145,TRUE,"No",40,50,43
"27",89272709,"Bookcases & shelving units",1710,TRUE,"No",40,190,170
"28",50351175,"Tables & desks",295,TRUE,"No",NA,1,3
"29",39297236,"Chairs",1636,TRUE,"No",NA,NA,74
"30",90419965,"Bookcases & shelving units",20,TRUE,"No",51,15,25
"31",90365180,"Outdoor furniture",149,TRUE,"No",NA,48,NA
"32",50343147,"Bookcases & shelving units",15,TRUE,"No",5,7,3
"33",30269129,"TV & media furniture",1195,TRUE,"No",41,49,180
"34",30204798,"Chairs",100,TRUE,"No",NA,NA,54
"35",50275596,"Bookcases & shelving units",100,TRUE,"Yes",NA,97,40
"36",80290779,"Chairs",139,TRUE,"No",38,45,55
"37",80089239,"Children's furniture",10,TRUE,"No",NA,10,30
"38",79282426,"Chests of drawers & drawer units",905,TRUE,"Yes",45,61,41
"39",49303393,"Beds",1400,TRUE,"Yes",NA,NA,NA
"40",79297526,"Bookcases & shelving units",1620,TRUE,"Yes",42,74,240
"41",49286510,"Chests of drawers & drawer units",939,TRUE,"Yes",45,61,41
"42",70296319,"TV & media furniture",125,TRUE,"Yes",NA,38,60
"43",39127395,"Wardrobes",4870,TRUE,"Yes",60,201,300
"44",60344759,"Chairs",795,TRUE,"Yes",72,88,60
"45",30402901,"Sofas & armchairs",695,TRUE,"Yes",NA,NA,NA
"46",50422494,"Children's furniture",395,TRUE,"No",51,178,60
"47",70221423,"Tables & desks",945,TRUE,"No",NA,74,87
"48",30439457,"Tables & desks",295,TRUE,"No",49,70,46
"49",69292275,"Beds",4265,TRUE,"Yes",98,83,261
"50",9251824,"Chairs",4745,TRUE,"No",NA,74,100
"51",30409035,"Tables & desks",495,TRUE,"No",NA,71,38
"52",50165079,"Chairs",375,TRUE,"No",53,93,52
"53",70091412,"Children's furniture",5,TRUE,"No",NA,10,30
"54",60365346,"Children's furniture",59,TRUE,"No",36,67,39
"55",19257509,"Sofas & armchairs",2345,TRUE,"Yes",NA,88,252
"56",40273593,"Chairs",89,TRUE,"No",24,NA,24
"57",50422494,"Nursery furniture",395,TRUE,"No",51,178,60
"58",79288188,"Beds",2595,TRUE,"No",NA,99,204
"59",69305174,"Tables & desks",2535,TRUE,"No",NA,NA,95
"60",89102095,"Children's furniture",475,TRUE,"Yes",44,91,94
